#,Nombre,Alergias,Complejidad_receta,Costo_receta,Tiempo_de_comida,Calorias,Ingredientes,Pasos
1,Espaguetis de calabacin revuelto de setas,Mariscos,Dificil,70,Almuerzo,1250,Setas variadas/4 huevos/2 calabacines/1 cebolla morada/1 diente de ajo/7 tallos de cebollino/Albahaca y oregano/4 cucharadas de aceite de oliva/Pimienta y sal,"Paso 1. Lava los calabacines, despuntalos y cortalos en espirales o en tiras finas y alargadas con una mandolina./Paso 2. Escalda las espirales de calabacin en agua hirviendo con sal durante 2 minutos./Paso 3. Escurrelas y sumergelas rapidamente en un bol con agua muy fria. Escurrelas de nuevo y reserva./Paso 4. Pela la cebolla, cortala en tiras y sofrielas en una sarten amplia con 2 cucharadas de aceite 8-10 minutos a fuego suave./Paso 5. A�ade las espirales de calabacin, salpimienta y saltea unos instantes. Agrega la mitad del cebollino picado./Paso 6. Trocea las setas mas grandes, y pela y pica el diente de ajo. Calienta una sarten con el aceite restante y saltea las setas 2 minutos./Paso 7. Agrega el ajo picado, salpimienta y cocina un par de minutos mas./Paso 8. Bate los huevos, salalos y viertelos en la sarten con las setas. Deja que cuajen a fuego lento, removiendo./Paso 9. Con ayuda de un aro de emplatar, reparte los espaguetis de calabacin en los platos formando un nido. Espolvorea con el cebollino picado./El truco: A�ade un chorrito de leche evaporada, al batir los huevos, para que resulte aun mas meloso."
2,Ensalada de naranja con queso y pistachos,Carnes,Facil,50,Cena,1100,200 gramos de escarola/50 gramos de rucula (sustituye escarola y rucula por la lechuga que tengas)/2 naranjas/300 gramos de rulo de queso de cabra (rebaja calorias con queso fresco)/50 gramos de pistachos/5 cucharadas de aceite de oliva virgen/1 cucharada de vinagre de jerez/Cebollino (opcional)/Sal,"Paso 1. Trocea, lava y seca la escarola. Lava y seca la rucula./Paso 2. Corta una naranja y media en gajos y retira la piel. Exprime la mitad restante para extraer el zumo./Paso 3. Lava, seca y pica el cebollino./Paso 4. Pela y pica los pistachos./Paso 5. Prepara la vinagreta mezclando cuatro cucharadas de aceite con el vinagre, dos cucharadas de zumo de naranja, una pizca de sal y dos cucharadas de cebollino picado./Paso 6. Retira la corteza del rulo de queso de cabra, corta el queso en trozos, untate las manos con aceite para formar bolitas y rebozalas con los pistachos picados./Paso 7. Reparte los ingredientes en los platos y ali�a con la vinagreta."
3,Ensalada de aguacate,Carnes,Media,45,Almuerzo,1000,1 bolsa de brotes tiernos/8 fresones/32 fresas/16 tomates Cherry/1 aguacate/1 datil/Medio limon/1 naranja/1 cucharada de aceite de oliva/1 cucharada de semillas de amapola/Pimienta negra recien molida,"Paso 1. Exprime la naranja y mezcla su zumo, el aceite de oliva, el datil sin semilla y un pellizquito de pimienta negra recien molida en la batidora. Bate hasta obtener una mezcla suave y a�ade las semillas de amapola al final./Paso 2. Pela el aguacate, retirale el hueso y corta su pulpa en cubitos de unos 2 cm. Rocialos con zumo de limon para que no se oxiden./Paso 3. Corta los tomates cherry en mitades y los fresones en mitades o cuartos, dependiendo del tama�o que tengan./Paso 4. Monta los platos. Divide mentalmente el plato en 4 partes, como si fuera la esfera de un reloj, y pon en una los brotes tiernos de ensalada, en otra los tomates, en otra los fresones y en otra el aguacate./Paso 5. Decora la ensalada con las fresas y acompa�ala de la vinagreta de naranja con semillas de amapola."
4,Pure de Coliflor,Frutos Secos,Dificil,35,Almuerzo,950,2 patatas/200 gramos de coliflor/70 gramos de judias verdes/100 gramos de salmon ahumado/4 cucharadas de yogur griego/Eneldo picado/50 gramos de mantequilla/1 pizca de nuez moscada/Sal/Pimienta,"Paso 1. Limpia la coliflor, lavala y separala en ramitos./Paso 2. Pela las patatas y trocealas. Cuece las patatas y la coliflor en agua salada 15 min. Escurre, aplasta y mezcla con la mantequilla, el eneldo, la pimienta y la nuez moscada./Paso 3. Limpia las judias, cortalas y cuecelas en agua con sal 12 min. Escurrelas y mezclalas con el pure./Paso 4. Rellena con el pure un aro de reposteria sobre un plato. Presiona ligeramente con el dorso de una cuchara y retira el aro con cuidado."
5,"Pasta con jamon, esparragos y alcachofas",Frutos Secos,Facil,55,Almuerzo,1000,Esparragos verdes/Pasta corta/1 limon/Alcachofas/Jamon serrano (puedes sustituir por fiambre de pavo)/Almendras/Ajo/Perejil/Sal y aceite,"Paso 1. Limpia, lava y corta en gajos 4 alcachofas. Cuecelas en agua salada y con el zumo de limon, durante 10 minutos./Paso 2. Cuece 350 gramos de pasta en agua salada, hasta que este al dente. Escurrela./Paso 3. Limpia un manojo de esparragos, lavalos y saltealos 2 min en un fondo de aceite./Paso 4. Mezcla el ajo pelado y picado con 20 gramos de almendras y las alcachofas escurridas./Paso 5. Sazona, a�ade la pasta y sirve con unas lonchas de jamon y perejil."
6,Crema de Zanahoria,Frutos Secos,Media,45,Cena,1100,Medio kg de zanahorias/1 cebolla/2 naranjas/60 gramos de mantequilla/1 cucharada de harina/400 ml de caldo de pollo/100 ml de nata liquida baja en grasas/50 gramos de queso parmesano rallado/20 gramos de pi�ones/Sal/Pimienta,"Paso 1. Pela la cebolla y las zanahorias, y trocealas. Rehoga la primera en la mantequilla 2 min. A�ade la zanahoria, espolvorea con la harina, vierte el caldo, salpimenta y cuece 10 min./Paso 2. Pica los pi�ones y mezclalos con el queso. Forma los crujientes de queso fundiendo 4 cucharadas de la mezcla en una sarten. Haz 8 crujientes. Este paso es opcional, prescinde de el si no tienes ingredientes o si no te quieres complicar./Paso 3. Tritura la verdura, a�ade el zumo de las naranjas y la nata a la crema de zanahoria, ajusta de sal y remueve./Paso 4. Reparte la crema en 4 cuencos y sirvela decorada con los crujientes de queso y pi�ones."
7,Ensalda Cesar,Mariscos,Facil,75,Cena,1350,125 gr de pechuga de pollo/400 gr de espinacas tiernas/75 gr de queso parmensano/1 huevo/1 diente de ajo/3 cucharadas de zumo de limon/3 cucharadas de vinagre/Aceite de oliva virgen extra/Sal/Pimienta negra,"Paso 1. Pela el ajo y dejalo macerar en aceite de oliva durante 3 horas. /Paso 2. Cuece el huevo en agua salada durante 12 minutos, refrescalo en agua fria y pelalo. /Paso 3. Retira el ajo del aceite y a�ade el huevo troceado, el vinagre, el zumo de limon y una pizca de pimienta. Tritura todo hasta conseguir una salsa homogenea./Paso 4. Salpimienta la pechuga de pollo y hazla a la plancha. Cortala en tiras finas. /Paso 5. Lava las espinacas y trocealas. /Paso 6. En una ensaladera pon las espinacas y el pollo. /Paso 7. A�ade queso cortado, ali�a con la salsa preparada y sirve."
8,Carpaccio de pepino con sardinas,Carnes,Dificil,80,Cena,1150,2 pepinos/12 sardinas limpias y partidas en filetes (puedes usar sardinillas en conserva)/75 gramos de queso de cabra o feta/1 limon/Pimienta/6 cucharadas de aceite de oliva/2 cucharadas de vinagre de Jerez/Alcaparras/1 ramita de menta/Sal,"Paso 1. Lava las sardinas, ponlas en una fuente y rocialas con el zumo de limon. Tapalas con film transparente y dejalas macerar en la nevera durante 3 h. Puedes optar por sardinas o sardinillas en aceite o limon en conserva./Paso 2. Mientras, prepara la vinagreta: bate el aceite con el vinagre y una pizca de sal hasta obtener una salsa. A�ade la menta picada y 2 cucharadas de alcaparras./Paso 3. Lava el pepino, cortalo en rodajas finas (con cuchillo y paciencia o con mandolina) y colocalas en un plato, superponiendolas./Paso 4. Escurre las sardinas, trocealas y a�adelas./Paso 5. Aromatiza con pimienta, ali�a con la vinagreta y sirvelo espolvoreado con el queso."
9,Pasta con Aguacate y albahaca,Frutos Secos,Dificil,65,Almuerzo,1250,320 gramos de macarrones integrales/1 aguacate/50 gramos de aceitunas negras/Un pu�ado de hojas de albahaca/Medio limon/4 cucharadas de aceite de oliva/40 gramos de queso parmesano/Sal y pimienta,"Paso 1. Pela el aguacate, partelo por la mitad y retira el hueso. Tritura la pulpa en el vaso de la batidora, junto con el zumo del medio limon, 3 cucharadas de agua, sal y pimienta./Paso 2. Prepara el aceite de albahaca. Lava un pu�ado de hojas de albahaca y trituralas con el aceite de oliva y una pizca de sal./Paso 3. Corta las aceitunas deshuesadas en rodajas./Paso 4. Saca virutas del queso parmesano con ayuda de un pelador y reservalas./Paso 5. Cuece la pasta en abundante agua salada hasta que este al dente (respeta el tiempo indicado por el fabricante). Escurrela bien y disponla en un cuenco grande./Paso 6. Incorpora la crema de aguacate y remueve unos instantes./Paso 7. Reparte esta preparacion en 4 platos llanos, rociala con el aceite de albahaca, a�ade las aceitunas y sirvela enseguida decorada con las virutas de queso parmesano."
10,Ensalada de arroz,Carnes,Facil,45,Cena,950,Arroz al gusto/Espinacas/Aceitunas/Tomates/Anchoas,"Paso 1. Sofrie una cebolla y un ajo./Paso 2. A�ade el arroz, riega con caldo en la proporcion que necesite la variedad de arroz elegida y deja cocer el tiempo suficiente. /Paso 3. Escurre y sirve./Paso 4. Agrega aceitunas, anchoas, espinacas y tomates troceados./Paso 5. Sirve la ensalada fria, ali�ada con aceite, sal y vinagre balsamico."
11,Huevos revueltos con esparragos verdes y tiras de jamon,Frutos Secos,Media,35,Desayuno,1100,4 huevos/1 manojo de esparragos tiernos/1 diente de ajo/40 g de jamon de pato o de jamon Iberico (opcional o sustituible por fiambre de pavo o jamon york)/2 cucharadas de aceite de oliva/Flores/Sal/Pimienta,"Paso 1. Limpia los esparragos eliminando la parte mas dura del tallo. Trocea los mas grandes./Paso 2. Pela el ajo y picalo./Paso 3. Calienta el aceite en una sarten y saltea el ajo y los esparragos de 2 a 4 minutos dependiendo del grosor./Paso 4. Casca los huevos en un cuenco, salalos y batelos./Paso 5. A�adelos a la sarten con los esparragos y, a fuego lento, remueve un minuto hasta que cuajen. Sirve el revuelto en platos y decora con tiras de jamon."
12,Ensalda de Garbanzos con atun,Carnes,Media,55,Desayuno,1150,300 gramos de garbanzos cocidos/12 tomates Cherry/Media cebolla/1 mazorca de maiz cocida/1 bolsa de can�nigos/1 lata de atun en aceite de oliva/Oregano/4 cucharadas de aceite de oliva/Pimienta/2 cucharadas de vinagre de Jerez/Mostaza/Sal,"Paso 1. Limpia la cebolleta y picala./Paso 2. Lava los tomates y cortalos en gajos./Paso 3. Tuesta la mazorca entera en la plancha, dandole la vuelta a medida que se dore. Extrae los granos con la ayuda de un cuchillo./Paso 4. Enjuaga los garbanzos y mezclalos con el maiz, los tomates, la cebolla, los canonigos lavados y el atun escurrido./Paso 5. Tapa esta mezcla y dejala reposar en el frigorifico unos 30 minutos./Paso 6. Mientras, prepara una vinagreta: bate 1 cucharadita de mostaza con el vinagre, sal y pimienta. A�ade el aceite y una pizca de oregano y vuelve a batir hasta que obtengas una salsa emulsionada./Paso 7. Sirve la ensalada de garbanzos ali�ada con la vinagreta."
13,Pollo salteado con verduras y almendras,Mariscos,Media,75,Almuerzo,1250,400 gramos de pechuga de pollo/100 gramos de zanahoria/150 gramos de esparragos verdes/El zumo de medio limon/150 gramos de jud�as verdes/1 calabacin/Salsa de soja/1 cebolla morada/40 gramos de almendras/Una ramita de tomillo/2 cucharadas de aceite de oliva virgen/100 gramos de ajos tiernos,"Paso 1. Limpia los esparragos y retira la base de su tallo./Paso 2. Pela las zanahorias, lavalas y parte en tiras./Paso 3. Despunta las judias y limpia los ajos. Trocea las verduras./Paso 4. Lava el calabacin y cortalo en rodajas./Paso 5. Pela la cebolla y partela en plumas./Paso 6. Cuece las zanahorias en agua salada 5 min, las judias 7 min y los esparragos 3 min./Paso 7. Saltea el pollo cortado en tiras en el aceite, 3 min./Paso 8. A�ade los ajos, la cebolla, las almendras y el calabacin y prosigue la coccion 2 min./Paso 9. Incorpora las zanahorias, las judias y los esparragos y cuecelos 2 min./Paso 10. Vierte el zumo de limon, 1 cucharada de salsa de soja y el tomillo lavado, saltea unos 2 min mas y sirvelo."
14,Crema de Guisantes,Carnes,Media,60,Cena,950,600 gramos de guisantes/2 patatas/2 puerros/30 gramos de mantequilla/100 gramos de gorgonzola/2 rebanadas de pan de hogaza/2 cucharadas de pi�ones/2 cucharadas de aceite de oliva/Perejil/Sal y pimienta,"Paso 1. Pela las patatas y cortalas a rodajas./Paso 2. Limpia los puerros y cortalos en discos./Paso 3. Corta el pan a daditos y tuestalo en el horno, 10 min a 180 �C (opcional)./Paso 4. Tuesta los pi�ones en una sarten, a fuego suave./Paso 5. Calienta la mantequilla en una olla y a�ade el puerro. Pochalo a fuego suave durante 10 min. Luego, a�ade la patata y los guisantes, cubrelos con 1 litro de agua, tapalos y cuecelos 20 min./Paso 6. Salpimenta y tritura./Paso 7. Sirve la crema bien caliente, acompa�ada del pan, los pi�ones, el gorgonzola a dados y un chorrito de aceite de oliva./El truco: puedes optar por usar guisantes en conserva, solo salteandolos pero sin tener que hervirlos en agua. Acompa�a la crema solo con un chorro de aceite y, si tienes en casa, unas semillas de chia."
15,Calamar con verduras,Carnes,Dificil,85,Cena,1050,4 calamares medianos/2 zanahorias/1 calabacin/1 cebolleta/Medio pimiento verde/1 diente de ajo/1 ramita de perejil/3 cucharadas de salsa de soja/4 cucharadas de aceite de oliva/Pimienta/Sal,"Paso 1. Limpia la verdura y pela las zanahorias. Cortalas en tiras finas con una mandolina. Pela el ajo y picalo./Paso 2. Saltea la verdura en 2 cucharadas de aceite, durante 1 min, sin dejar de remover con una cuchara de madera. Agrega el ajo y la salsa de soja, saltea todo junto unos segundos mas, retira y reservala./Paso 3. Limpia los calamares, lavalos y salpimentalos. Dora los calamares en el aceite restante durante 2 o 3 min por cada lado, hasta que se hagan por dentro./Paso 4. Reparte la verdura en 4 platos, a�ade los calamares y sirvelos, en seguida, espolvoreados con el perejil lavado y picado."
16,Rape con salsa de almendras,Mariscos,Media,75,Almuerzo,1175,4 lomos de rape/5 tomates/1 cabeza de ajo/2 rebanadas de pan tostado/Sal y pimienta/100 g de almendras tostadas/Perejil/Aceite de oliva virgen/2 cucharadas de vinagre de vino tinto,"Paso 1. Lava los tomates y ponlos en una bandeja de horno con la cabeza de ajo. Hornealos a 200 �C durante 30 min. Ret�ralos y dejalos templar./Paso 2. Lava el rape y secalo./Paso 3. Pela las almendras y reserva algunas./Paso 4. Lava el perejil, escurrelo y picalo fino./Paso 5. Trocea el pan y mezclalo con el vinagre./Paso 6. Luego, pela los tomates y los ajos. Tritura estos con la mezcla de pan, el resto de las almendras, 5 cucharadas de aceite, sal y pimienta./Paso 7. Dora el rape, por todos lados, en 1 cucharada de aceite, 10 min./Paso 8. Reparte en 4 platos la salsa de almendras, a�ade el pescado y sirvelo condimentado con sal, pimienta, perejil y las almendras reservadas picadas."
17,Sirope de agave,Frutos Secos,Dificil,45,Desayuno,1150,250 gramos de queso fresco/4 kiwis/4 laminas de pasta filo/4 cucharadas de sirope de agave/60 gramos de mantequilla o de aceite de girasol,"Paso 1. Precalienta el horno a 180 �C./Paso 2. Derrite a fuego lento la mantequilla y pincela la pasta filo con la mantequilla derretida. Si lo prefieres, reduce calorias y grasas saturadas usando la misma cantidad de aceite de girasol./Paso 3. Dobla cada lamina de pasta filo sobre si misma formando una tira larga y estrecha, de unos cinco centimetros de ancho./Paso 4. Corta cada tira de pasta filo en tres porciones iguales para obtener tres rectangulos identicos./Paso 5. Prepara una bandeja de horno con papel sulfurizado./Paso 6. Coloca la pasta filo encima y horneala unos 12 minutos, hasta que empiece a dorarse. Retira del horno y deja que se enfrie./Paso 7. Corta el queso fresco a dados peque�os de aproximadamente 2 cm./Paso 8. Pela los kiwis y cortalos a rodajas de aproximadamente medio cent�metro de grosor./Paso 9. Monta el milhojas. Empieza rellenando la capa de la base de pasta filo con el queso fresco y el kiwi. Despues rocia la mezcla con una pizca de sirope de agave. Si no lo encuentras tambi�n puedes usar miel de buena calidad o melaza de arroz o de cualquier otro cereal integral sin azucar a�adido./Paso 10. Repite la operacion con cada capa de pasta filo./Paso 11. Para servir el milhojas, presentalo en un plato liso, decora con unos hilos de agave por encima y sirve inmediatamente."
18,Milhojas de frutas,Carnes,Media,55,Desayuno,1350,8 ciruelas amarillas/3 yogures desnatados/4 cucharadas de miel/40 g de nueces peladas/Una ramita de romero/200 g de sandia/200 g de melon/2 ciruelas rojas/2 kiwis/4 hojas de gelatina/2 ramitas de menta,"Paso 1. Remoja la gelatina en agua fria, 10 min. Lleva a ebullicion 300 ml de agua. Retira, a�ade 1 ramita de menta lavada, tapa y deja infusionar 5 min./Paso 2. Filtra, a�ade la gelatina escurrida y remueve hasta que se disuelva. Deja en la nevera 2 h, hasta que cuaje; remuevela un poco./Paso 3. Corta la fruta. Haz 4 rodajas grandes de sandia con un cortapastas y 4 mas peque�as de melon. Lava las ciruelas y quitales el hueso. Pela el kiwi. Corta ambos a rodajas finas./Paso 4. Monta el postre alternando la fruta con la gelatina de menta y sirvelo decorado con unas hojas de menta lavada."
19,Ensalada de quinoa y verduras,Mariscos,Media,65,Cena,1250,1 taza de quinoa/1 pepino/1 tomate/1 pimiento rojo/1 aguacate/1 limon/2 cucharadas de aceite de oliva/sal y pimienta al gusto,"Paso 1. Cocina la quinoa segun las instrucciones del paquete./Paso 2. Corta el pepino, el tomate y el pimiento en cubos./Paso 3. Mezcla los vegetales con la quinoa cocida./Paso 4. Agrega el aguacate y exprime el limon sobre la mezcla./Paso 5. Agrega el aceite de oliva y sazona con sal y pimienta al gusto."
20,Wrap de pollo y verduras,Frutos Secos,Facil,65,Almuerzo,1350,1 pechuga de pollo cocida y desmenuzada/1 taza de lechuga/1 zanahoria rallada/1 aguacate en rodajas/1 tomate en rodajas/2 cucharadas de yogur griego/1 cucharada de mostaza/1 cucharada de miel/2 tortillas de trigo,"Paso 1. En un tazon peque�o, mezcla el yogur griego, la mostaza y la miel/Paso 2. Coloca una tortilla de trigo en un plato/Paso 3. Agrega la lechuga, la zanahoria, el pollo desmenuzado, las rodajas de aguacate y tomate/Paso 4. Rocia la mezcla de yogur por encima/Paso 5. Enrolla la tortilla y sirve."
21,Tostadas de aguacate y huevo,Mariscos,Facil,65,Desayuno,1355,2 rebanadas de pan integral/1 aguacate/2 huevos/1 limon/Aceite de oliva/Sal y pimienta al gusto,Paso 1. Tuesta el pan integral/Paso 2. Pela y machaca el aguacate/Paso 3. Agrega un poco de limon y sazona con sal y pimienta/Paso 4. Frie los huevos en un poco de aceite de oliva/Paso 5. Sirve el aguacate machacado en las tostadas y coloca un huevo frito sobre cada una.
22,Batido de avena y platano,Carnes,Media,45,Desayuno,1250,1 platano maduro/1 taza de leche de almendras/1/2 taza de avena/1 cucharada de miel/1 cucharadita de esencia de vainilla,"Paso 1. Agrega el platano, la leche de almendras, la avena, la miel y la esencia de vainilla a una licuadora/Paso 2. Mezcla todo hasta que este suave/Paso 3. Sirve en un vaso y disfruta."
23,Huevos revueltos con espinacas,Frutos Secos,Dificil,45,Desayuno,1150,2 huevos/1 taza de espinacas frescas picadas/1 cucharada de aceite de oliva/Sal y pimienta al gusto,Paso 1. Calienta el aceite de oliva en una sarten./Paso 2. Agrega las espinacas y saltea hasta que esten tiernas./Paso 3. Bate los huevos en un tazon y agrega a la sarten./Paso 4. Cocina los huevos revueltos hasta que esten firmes./Paso 5. Sazona con sal y pimienta al gusto y sirve.
24,Yogur con frutas y granola,Carnes,Facil,43,Desayuno,1151,"1 taza de yogur griego/1 taza de frutas picadas (fresas, platano, manzana)/Media taza de granola",Paso 1. Coloca el yogur en un tazon./Paso 2. Agrega las frutas picadas encima./Paso 3. Agrega la granola encima de las frutas y sirve.
25,Tostadas francesas,Carnes,Media,35,Desayuno,1375,2 rebanadas de pan integral/1 huevo/Un cuarto de taza de leche/1 cucharadita de extracto de vainilla/1 cucharadita de canela en polvo/aceite de coco para freir,"Paso 1. Bate el huevo, la leche, el extracto de vainilla y la canela en un tazon./Paso 2. Calienta el aceite de coco en una sarten./Paso 3. Sumerge las rebanadas de pan en la mezcla de huevo y leche, asegurandote de que se cubran bien./Paso 4. Frie las tostadas frances."
26,Tostadas de queso y tomate,Mariscos,Media,65,Desayuno,750,2 rebanadas de pan integral/2 rodajas de tomate/Media taza de queso rallado/aceite de oliva/sal y pimienta al gusto,Paso 1. Tuesta el pan integral./Paso 2. Agrega el queso rallado encima de cada rebanada./Paso 3. Coloca una rodaja de tomate encima de cada tostada./Paso 4. Rocia un poco de aceite de oliva y sazona con sal y pimienta./Paso 5. Calienta las tostadas en el horno hasta que el queso se derrita.
27,Smoothie verde,Frutos Secos,Facil,75,Desayuno,850,1 taza de espinacas frescas/1 platano maduro/1 taza de leche de almendras/1 cucharada de miel,"Paso 1. Agrega las espinacas, el platano, la leche de almendras y la miel a una licuadora./Paso 2. Mezcla todo hasta que est� suave./Paso 3. Sirve en un vaso y disfruta."
28,Huevos en nube,Mariscos,Dificil,65,Desayuno,965,2 huevos/Un cuarto de taza de queso rallado/Un cuarto de taza de espinacas frescas picadas/Sal y pimienta al gusto, Paso 1. Precalienta el horno a 190�C./Paso 2. Separa las claras de las yemas de los huevos./Paso 3. Bate las claras a punto de nieve./Paso 4. Agrega las espinacas y el queso rallado a las claras y mezcla suavemente./Paso 5. Haz dos monticulos de la mezcla en una bandeja para hornear./Paso 6. Haz un peque�o hueco en el centro de cada monticulo./Paso 7. Agrega las yemas a los huecos./Paso 8. Sazona con sal y pimienta./Paso 9. Hornea durante 10-12 minutos hasta que las claras esten doradas.
29,Panqueques de avena,Carnes,Dificil,55,Desayuno,954,1 taza de avena/2 huevos/1 platano maduro/1 cucharada de miel/1 cucharadita de canela en polvo/Aceite de coco para freir,"Paso 1. Agrega la avena, los huevos, el platano, la miel y la canela a una licuadora./Paso 2. Mezcla todo hasta que este suave./Paso 3. Calienta el aceite de coco en una sarten./Paso 4. Vierte la mezcla en la sarten para hacer los panqueques./Paso 5. Cocina hasta que esten dorados por ambos lados."
